,,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date,Month of Date
Complete Downloads (GB),CPTAC-LSCC Discovery Study,0,0,0,0,0,0,0,142,0,0,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0,142,0,142,0,0,0,0,0,0,142,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0
Complete Downloads (GB),CPTAC-LUAD,0,"1,286",857,"1,286","1,286","1,286",429,"4,287","2,572","6,002","3,001","2,144","1,715","3,001","1,286","1,286","1,715",857,"2,144","1,715","1,715",857,"1,286","1,715","4,716","2,572","1,286","1,715","2,144","2,572","3,001","2,144","3,001","2,572","2,572","3,001",0,351,176,439,176,307,,571,307,483,307,351,88,351,351
Complete Downloads (GB),CPTAC-LUAD Discovery Study,0,0,0,0,0,0,0,168,0,0,168,0,337,0,0,0,0,0,0,0,0,0,0,0,168,0,0,168,168,0,0,0,168,0,0,168,0,,0,0,0,0,,0,0,0,0,0,0,0,0
Complete Downloads (GB),CPTAC-non-CCRCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189,216,243,135,189,189,324,0
Complete Downloads (GB),CPTAC-OV,,,51,0,51,153,102,408,306,357,102,204,255,153,102,51,153,102,51,51,51,0,0,204,153,255,102,0,255,204,204,102,408,204,306,204,102,306,867,153,102,459,,153,153,357,255,204,0,408,153
Complete Downloads (GB),CPTAC-PDA,176,176,0,176,263,351,263,702,"1,229",702,790,351,527,615,176,0,263,263,263,351,176,0,702,0,439,439,"5,180",263,351,527,527,702,790,263,263,615,176,0,0,0,0,0,0,0,0,0,0,0,0,0,176
Complete Downloads (GB),CPTAC-PDA Discovery Study,,,,,0,0,0,72,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Complete Downloads (GB),CPTAC-SAR,73,73,0,145,73,145,73,218,145,290,290,218,218,218,73,73,73,0,290,145,73,73,290,290,436,145,218,218,73,218,218,797,361,362,217,289,0,144,217,289,289,144,0,361,217,289,289,72,72,578,144
Complete Downloads (GB),CPTAC-UCEC,154,0,307,307,154,922,0,615,"1,076","1,076",461,769,922,615,615,154,307,307,154,154,154,0,154,461,461,"1,076",307,154,307,"1,076",769,769,615,"1,076",769,769,154,162,185,370,740,93,93,0,0,93,185,0,0,0,0
Complete Downloads (GB),CPTAC-UCEC Discovery Study,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0
Complete Downloads (GB),CRC_FFPE-CODEX_CellNeighs,"6,140",0,"2,047",0,0,"2,047","2,047",0,"6,140","4,094","2,047","4,094","2,047","4,094","2,047",0,"4,094",0,0,"2,047",0,"2,047","2,047","8,187","2,047","2,047","2,047",0,"2,047",0,0,"2,047","2,047","2,047","2,047","2,047","2,047",0,"4,094","4,094","2,047","2,047",,0,"4,094","2,047","2,047","4,094","2,047","8,187","2,047"
Complete Downloads (GB),CT Images in COVID-19,,0,355,450,402,497,438,452,617,393,372,194,206,281,360,417,413,334,281,415,330,0,154,480,480,375,204,352,267,217,346,186,306,249,233,140,223,294,152,207,109,192,144,93,109,134,130,117,77,182,138
Complete Downloads (GB),CT-ORG,,,,,,,,,,,,,,,,,152,524,507,389,642,0,270,423,439,372,186,541,372,592,423,490,372,490,541,524,389,338,270,389,389,338,,220,254,575,372,203,152,321,287
Complete Downloads (GB),DFCI-BCH-BWH-PEDs-HGG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,32,19,32,50,17
Complete Downloads (GB),DLBCL-morphology,,,,,,,,,,,,,,,,,,0,0,0,771,0,0,0,0,0,749,0,0,0,749,0,"1,498",749,749,749,0,0,0,749,0,0,,0,0,0,749,0,0,0,749
Complete Downloads (GB),Duke-Breast-Cancer-MRI,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0
Complete Downloads (GB),HE-vs-MPM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301,258,129,129,86,258,86,86,86,43,86,86,172
Complete Downloads (GB),HER2 tumor ROIs,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,37,219
Complete Downloads (GB),HistologyHSI-GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,163","1,745","1,163",0,582,0,"2,326","1,163"
Complete Downloads (GB),HNSCC-mIF-mIHC-comparison,,,,,0,25,17,25,8,25,17,17,50,8,33,17,25,58,75,25,33,0,0,25,17,42,0,33,25,25,42,42,42,0,16,18,13,11,3,14,2,1,3,8,4,18,5,1,3,9,5
Complete Downloads (GB),Hungarian-Colorectal-Screening,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,"1,204",401,"1,204",803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Complete Downloads (GB),ICDC-Glioma01,,,0,0,513,171,0,0,171,0,0,171,171,171,0,0,0,342,0,513,0,0,171,171,0,171,0,0,342,0,342,0,171,0,171,0,0,171,0,0,0,342,,342,171,342,171,0,0,171,513
Complete Downloads (GB),ISPY1-Tumor-SEG-Radiomics,,,,,,,,,,,,,,,0,6,0,0,0,0,31,6,31,24,6,18,12,6,24,18,6,18,12,0,12,49,31,37,12,61,31,18,,6,37,24,24,43,6,73,73
Complete Downloads (GB),IvyGAP-Radiomics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0,1,2
Complete Downloads (GB),Lung Fused CT-Pathology,,,,,43,108,22,86,22,22,0,22,22,194,65,43,22,130,86,43,43,0,0,43,22,22,0,86,0,43,43,0,0,0,43,43,43,108,0,43,65,65,22,22,43,86,22,43,22,0,0
Complete Downloads (GB),MiMM-SBILab,,,,,7,11,6,4,5,5,4,5,7,7,7,11,7,8,7,12,4,0,8,85,9,15,0,2,1,6,6,32,7,2,2,0,4,1,1,8,2,7,1,4,6,7,8,4,4,4,1
Complete Downloads (GB),MRI-DIR_non-DICOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,2,0,0
Complete Downloads (GB),NADT-Prostate,,,,,,,,,,,,,,0,"1,384","1,384","2,769",0,0,0,"1,385",0,0,0,0,"1,385","1,385",0,0,0,"1,385",0,"1,385",0,"2,769",0,0,"1,385",0,0,0,"4,154",0,"1,385","1,385","2,769","1,385","1,385",0,"2,769","5,539"
Complete Downloads (GB),NLST,,,601,0,0,601,0,"1,202","3,607",0,601,0,"1,204","4,810",0,"1,804","1,804","1,804",0,0,"1,202",0,601,601,"1,805","1,805",601,"1,202",601,0,"4,208",601,"1,804",603,"1,805","1,204",601,79,"1,822","1,224",603,"3,065",,"1,842",601,"2,445","2,462",0,"1,207",0,"1,244"
Complete Downloads (GB),Osteosarcoma Tumor Assessment,,,,,2,3,2,4,5,9,0,1,2,3,5,2,3,2,4,3,3,0,4,4,2,3,1,1,2,2,2,3,2,2,2,3,2,4,2,5,2,5,3,4,2,5,4,3,4,4,5
Complete Downloads (GB),Ovarian Bevacizumab Response,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,007",755,504,"2,266","1,259",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Complete Downloads (GB),Pan-Cancer-Nuclei-Seg,,,,,,,,,,,0,0,0,0,0,0,"1,332",666,0,0,0,0,666,666,666,0,0,0,0,0,0,0,0,0,666,0,0,,,"1,995",0,666,666,0,666,666,666,0,666,0,0
Complete Downloads (GB),PCa_Bx_3Dpathology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,"3,878","3,878",0,"3,878",0,"3,787",0,"3,787","3,787","3,787","7,574",0,0,0,"7,574",0,0,0
Complete Downloads (GB),Post-NAT-BRCA,,,,,125,208,915,125,83,42,291,166,166,291,125,42,166,125,42,291,166,0,166,208,125,166,0,0,416,0,250,125,125,166,250,250,0,83,0,208,125,166,,166,166,208,374,83,166,250,125
Complete Downloads (GB),Pretreat-MetsToBrain-Masks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,89,43,75,,18,18,50,31,33,33,33,22
Complete Downloads (GB),Prostate Fused-MRI-Pathology,,,,,155,233,78,388,310,155,388,233,466,78,388,233,543,233,0,310,233,0,78,78,233,233,78,388,155,233,155,78,0,466,233,155,233,78,155,155,233,233,543,388,0,310,776,310,233,621,466
Complete Downloads (GB),Prostate-MRI,,,,,0,1,1,1,1,1,1,2,1,1,1,1,1,0,5,7,1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,0,1,,,,,,,,,,,,,,
Complete Downloads (GB),Prostate-MRI-US-Biopsy,,,,,3,8,7,4,6,4,2,6,12,3,5,4,9,5,,,6,1,3,4,6,5,3,8,7,3,7,4,4,5,4,4,8,8,5,6,10,9,1,6,2,5,5,8,7,8,7
Complete Downloads (GB),PROSTATEx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,5,4,3,6,7,11
Complete Downloads (GB),PTRC-HGSOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241,602,602,"2,649",361,241,482,241,120,241,602,843,241,120,602,361
Complete Downloads (GB),ReMIND NRRD Segs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,4,2,2,1,1,1,1,1,2,4,1,1,1,2
Complete Downloads (GB),RHUH-GBM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,32,9,12,9,20,3,15,15,23,,23,17,35,23,6,29,52,35
Complete Downloads (GB),RSNA-ASNR-MICCAI-BraTS-2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,284,142,,,,,,,,,,,,,,
Complete Downloads (GB),SLN-Breast,,,,,157,315,524,262,262,315,315,315,577,262,210,210,315,420,157,157,262,52,105,105,262,472,105,52,262,367,577,105,52,105,315,210,52,157,0,262,0,262,105,157,315,262,472,105,157,157,157
Complete Downloads (GB),SN-AM,,,,,55,47,33,8,19,25,36,19,28,39,17,17,25,19,17,33,19,0,8,25,6,22,6,11,14,17,19,3,28,6,22,11,14,17,3,6,6,11,8,11,22,22,28,3,19,11,0
Complete Downloads (GB),UCSF-PDGM,,,,,,,,,,,,,,,,,,,,,,,,5,14,11,5,"4,059","3,900","4,056","2,808","1,560","3,276","3,120","2,496","1,560","1,872","2,652","2,188","2,652","2,340","2,964","3,900","2,028","2,344","3,439","1,404","1,404","2,361","2,971","1,883"
Complete Downloads (GB),UPENN-GBM,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,148,445,"1,186",890,890,593,890,138,0,0,0,0,0,0,0,0,745,149,596,894,447
Complete Downloads (GB),UPENN-GBM NIfTI files,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,554,208,"1,799","1,246","2,007","2,007","1,384","1,246","2,145","2,699","1,176","1,384","1,453","2,491","1,592",969,692,"1,038","1,107","1,522",623,900,,"1,176",415,830,208,484,"1,384","1,107",969
Partial Downloads (Count),AML-Cytomorphology_LMU,,,,,25,24,14,20,16,56,32,187,11,58,13,14,4,6,7,2,10,0,1,8,34,3,29,16,24,29,27,12,14,8,8,6,14,23,4,7,6,19,12,30,22,3,33,40,7,38,24
Partial Downloads (Count),AML-Cytomorphology_MLL_Helmholtz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,9,41,31,3,66,,26,34,40,104,54,32,34,11
Partial Downloads (Count),APOLLO1-Lung,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Partial Downloads (Count),APOLLO2-Ovarian-Pilot,,,,,6,0,2,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Partial Downloads (Count),Bone-Marrow-Cytomorphology,,,,,,,,,,,,,,2,49,60,26,18,12,75,38,0,10,8,12,19,8,8,9,5,7,32,8,4,10,6,8,,,,,,,,,,,,,,
Partial Downloads (Count),Brain-TR-GammaKnife,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,4,0,0,2,1,0,0,3,,0,1,3,0,0,0,0,0
Partial Downloads (Count),BraTS-2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,3,12,7,,19,21,36,22,11,25,17,55
Partial Downloads (Count),BraTS-Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,16,53,12
Partial Downloads (Count),BraTS-TCGA-GBM,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,3,,5,12,5,4,4,1,3,6
Partial Downloads (Count),BraTS-TCGA-LGG,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,,5,4,5,2,6,5,6,7
Partial Downloads (Count),C-NMC 2019,,,,,18,9,20,7,5,7,8,74,18,20,5,35,12,13,10,0,10,1,2,6,2,5,3,6,18,13,13,7,7,9,1,5,12,7,1,3,4,4,10,6,9,4,16,25,10,6,0
Partial Downloads (Count),CATCH,,,,,,,,,,,,,,,1,4,20,15,9,8,8,0,146,32,1,7,4,2,53,174,3,12,131,17,23,3,3,2,0,4,27,1,3,4,18,0,6,18,4,4,7
Partial Downloads (Count),CDD-CESM,,,,,,,,,,,,,,,,,0,34,35,20,9,0,7,13,18,11,63,2,6,20,10,8,14,3,11,12,8,4,2,2,1,4,,6,4,11,7,7,6,4,10
Partial Downloads (Count),CMB-AML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,2,0,2,7,3,1,45,1,1,3,6,9,84
Partial Downloads (Count),CMB-BRCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,3,3,1
Partial Downloads (Count),CMB-CRC,,,,,,,,,,,,,,,,,,,,,,,0,5,5,6,6,1,17,3,1,1,6,16,4,6,24,0,1,1,16,6,20,0,133,6,7,10,0,1,35
Partial Downloads (Count),CMB-GEC,,,,,,,,,,,,,,,,,,,,,,,2,6,1,6,3,3,7,1,1,3,5,7,0,0,6,2,0,0,1,1,1,0,11,0,0,0,3,0,5
Partial Downloads (Count),CMB-LCA,,,,,,,,,,,,,,,,,,,,,,,0,2,3,8,5,6,12,5,14,5,1,18,4,4,3,2,5,4,2,10,18,2,89,4,1,0,2,0,37
Partial Downloads (Count),CMB-MEL,,,,,,,,,,,,,,,,,,,,,,,0,4,3,1,1,0,6,8,5,3,0,1,0,0,0,0,2,1,12,0,1,0,88,6,1,0,6,1,15
Partial Downloads (Count),CMB-MML,,,,,,,,,,,,,,,,,,,,,,,2,4,3,4,4,5,8,0,3,1,2,3,2,2,3,0,19,2,1,0,0,3,197,4,2,1,0,6,7
Partial Downloads (Count),CMB-OV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0
Partial Downloads (Count),CMB-PCA,,,,,,,,,,,,,,,,,,,,,,,3,3,3,7,6,1,4,5,2,5,5,2,1,4,0,0,0,1,0,1,3,0,3,1,2,1,0,1,0
Partial Downloads (Count),CODEX imaging of HCC,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,,,2,,,,,,1,9,4,3,2,2,9,8,38,25,25,9,37,16
Partial Downloads (Count),CPTAC-AML,12,1,6,1,2,5,11,7,17,12,105,93,14,18,20,8,15,1,2,4,15,0,1,4,17,3,2,3,11,1,3,2,13,0,10,0,4,2,0,0,3,29,,21,137,2,12,22,2,8,2
Partial Downloads (Count),CPTAC-BRCA,,,0,0,12,13,25,25,16,42,32,165,21,19,0,28,0,7,74,17,6,1,8,3,32,48,1,0,2,15,0,53,0,5,0,1,0,2,0,4,4,16,,4,677,8,24,24,4,7,0
Partial Downloads (Count),CPTAC-CCRCC,23,10,5,6,7,9,3,12,53,36,22,190,10,4,5,2,3,2,2,44,1,0,3,3,33,12,2,1,7,6,4,2,20,7,9,3,2,8,0,0,1,0,,0,1,57,14,10,2,787,1
Partial Downloads (Count),CPTAC-CCRCC Discovery Study,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0,0,0,1,,1,0,6,0,2,0,0,0
Partial Downloads (Count),CPTAC-CM,0,2,3,0,1,1,7,2,30,9,11,66,6,1,1,0,257,5,0,7,0,0,1,1,0,6,2,3,383,63,14,5,5,7,2,2,0,2,1,24,22,0,,1,445,7,10,22,6,823,807
Partial Downloads (Count),CPTAC-COAD,,,0,0,19,15,9,12,6,9,18,88,194,5,5,9,7,20,38,6,7,2,6,1,4,10,3,1,15,3,0,3,6,4,2,0,2,1,0,0,6,1,,1,381,11,38,24,4,758,3
Partial Downloads (Count),CPTAC-GBM,5,3,1,10,1,381,19,6,15,2,1,447,17,5,2,5,2,5,23,7,6,0,3,3,4,1,3,4,4,20,405,12,7,19,3,2,9,4,8,3,3,7,,7,482,14,5,0,9,"1,109",474
Partial Downloads (Count),CPTAC-GBM Discovery Study,0,0,0,0,2,2,0,2,0,0,0,10,1,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,1,0,0,0,1
Partial Downloads (Count),CPTAC-Glioblastoma-CODEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,10,3,0,9,0
Partial Downloads (Count),CPTAC-HNSCC,4,2,2,1,0,1,0,5,39,3,3,63,14,0,1,1,71,-4,16,1,2,0,1,0,10,0,3,3,5,19,1,2,1,26,3,1,2,1,1,18,2,4,,4,402,15,17,20,0,801,0
Partial Downloads (Count),CPTAC-HNSCC Discovery Study,0,0,0,0,1,0,1,1,0,1,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,,0,0,0,0,,0,0,0,0,0,0,0,1
Partial Downloads (Count),CPTAC-LSCC,0,1,3,1,5,2,3,5,27,2,14,64,918,17,1,3,118,21,103,33,21,0,9,2,24,60,4,9,49,29,14,5,12,15,6,3,153,3,0,1,0,0,,3,"1,100",11,11,32,6,8,13
Partial Downloads (Count),CPTAC-LSCC Discovery Study,1,0,0,0,0,0,0,0,0,0,0,1,0,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,49,19,0,,0,0,0,1,,0,1,0,1,3,0,0,0
Partial Downloads (Count),CPTAC-LUAD,11,2,3,7,9,1,14,8,26,6,16,107,6,6,4,13,125,17,61,32,184,0,19,24,32,15,13,33,64,26,14,14,0,0,0,0,0,9,8,0,0,5,,5,"1,152",20,17,37,21,31,13
Partial Downloads (Count),CPTAC-LUAD Discovery Study,0,0,0,0,3,0,1,1,8,0,0,14,1,0,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,77,1,0,,0,0,0,0,,0,0,0,3,0,0,0,0
Partial Downloads (Count),CPTAC-non-CCRCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,1,25,3,0,133,129
Partial Downloads (Count),CPTAC-OV,,,0,0,10,2,7,9,5,2,12,47,3,11,6,2,28,3,3,4,2,0,6,2,2,17,2,0,2,24,0,0,0,0,1,0,0,2,9,0,1,8,,2,231,0,2,24,1,4,2
Partial Downloads (Count),CPTAC-PDA,3,0,2,0,0,4,1,14,40,2,10,76,11,8,3,0,5,3,118,0,1,0,1,0,1,4,50,1,4,26,46,2,8,0,5,0,0,0,2,0,44,9,0,11,571,17,4,26,4,"1,172",2
Partial Downloads (Count),CPTAC-PDA Discovery Study,,,,,0,0,0,1,3,1,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Partial Downloads (Count),CPTAC-SAR,0,0,0,0,2,0,0,4,35,1,3,48,2,0,0,0,0,0,0,0,1,1,10,0,0,1,0,11,2,0,2,2,4,3,0,0,6,3,0,0,45,1,0,1,314,0,9,28,12,7,0
Partial Downloads (Count),CPTAC-UCEC,0,1,1,2,7,2,2,1,37,65,0,120,-1,1,1,1,0,5,2,0,0,0,1,2,8,11,1,1,3,15,15,6,13,1,0,5,5,2,0,0,1,0,8,7,894,2,1,14,417,907,883
Partial Downloads (Count),CPTAC-UCEC Discovery Study,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,,0,0,0,1,,1,0,0,0,0,0,0,0
Partial Downloads (Count),CRC_FFPE-CODEX_CellNeighs,47,21,77,45,40,19,41,38,49,71,23,534,83,23,27,43,13,41,55,23,73,1,24,50,30,18,23,47,55,35,19,27,35,86,69,61,33,32,33,17,31,56,,45,29,61,61,56,25,28,25
Partial Downloads (Count),CT Images in COVID-19,,0,130,126,27,58,49,42,89,32,29,584,51,46,17,88,17,52,13,39,25,96,13,21,13,17,7,7,8,73,14,7,8,11,17,10,5,4,6,1,0,5,13,8,10,8,27,7,7,28,17
Partial Downloads (Count),CT-ORG,,,,,,,,,,,,,,,,,29,60,300,19,5,1,28,21,25,9,15,8,30,41,33,40,13,41,39,12,564,8,1,14,12,16,,12,7,34,6,4,7,16,14
Partial Downloads (Count),DFCI-BCH-BWH-PEDs-HGG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,7,5,8,33,1
Partial Downloads (Count),DLBCL-morphology,,,,,,,,,,,,,,,,,,3,1,69,52,1,24,7,13,18,29,1,8,25,0,8,5,10,57,2,39,13,7,0,5,95,,9,17,13,5,51,2,6,6
Partial Downloads (Count),Duke-Breast-Cancer-MRI,,,,,,,,,,,,,,,,,,,,,3,0,12,15,19,9,7,14,10,13,13,18,22,19,7,8,4,7,1,9,5,11,28,14,11,19,9,13,10,14,16
Partial Downloads (Count),HE-vs-MPM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,8,12,9,9,6,20,3,4,37,15,2,0
Partial Downloads (Count),HER2 tumor ROIs,,,,,,,,,,,,,,,,,,2,6,18,44,8,0,6,25,30,12,11,12,87,6,4,12,5,6,3,4,5,9,7,24,36,38,10,35,9,11,42,13,53,41
Partial Downloads (Count),HistologyHSI-GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,26,12,5,40,4,2,0
Partial Downloads (Count),HNSCC-mIF-mIHC-comparison,,,,,10,4,17,1,4,4,1,41,21,0,8,6,11,4,6,5,5,0,2,5,2,0,4,1,1,2,2,1,0,0,7,33,12,1,1,2,4,1,2,4,12,16,5,17,5,4,1
Partial Downloads (Count),Hungarian-Colorectal-Screening,,,,,,,,,,,,0,2,0,0,0,0,0,1,0,10,0,6,15,104,8,5,3,8,5,8,6,64,5,16,3,7,3,0,4,7,4,41,6,3,18,6,1,10,22,9
Partial Downloads (Count),ICDC-Glioma01,,,0,0,1,1,0,3,4,0,2,11,1,1,4,6,7,0,2,1,0,0,1,1,0,1,1,4,3,3,1,0,0,2,0,1,0,1,1,0,2,0,,0,9,0,2,19,2,1,0
Partial Downloads (Count),ISPY1-Tumor-SEG-Radiomics,,,,,,,,,,,,,,,0,1,0,0,0,0,11,0,1,2,1,0,0,2,3,0,2,2,14,2,4,0,5,1,0,5,0,0,,7,12,6,11,1,8,8,6
Partial Downloads (Count),IvyGAP-Radiomics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,6,3,0,1,0,0,0,0,2,16,3,5,0,0,0,2
Partial Downloads (Count),Lung Fused CT-Pathology,,,,,1,4,10,6,16,7,7,51,10,10,6,2,2,6,0,10,6,0,2,1,1,2,3,0,2,4,2,1,2,3,4,5,2,1,0,1,24,6,1,1,6,4,2,32,2,12,2
Partial Downloads (Count),MiMM-SBILab,,,,,2,6,3,5,1,0,0,17,1,3,2,5,1,3,11,8,3,0,2,100,0,7,0,4,2,1,5,123,0,2,0,25,2,4,0,0,1,1,3,1,10,1,2,22,1,4,2
Partial Downloads (Count),MRI-DIR_non-DICOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0
Partial Downloads (Count),NADT-Prostate,,,,,,,,,,,,,,21,7,12,39,54,5,9,30,8,3,6,4,6,5,4,2,1,2,3,1,2,0,0,6,3,0,0,1,0,0,0,7,9,17,25,16,21,4
Partial Downloads (Count),NLST,,,24,24,0,6,0,10,17,27,48,156,15,35,28,5,23,25,22,16,31,7,5,4,23,0,7,5,41,30,23,3,11,54,23,18,4,8,2,0,14,5,,6,"1,254",10,15,121,18,26,4
Partial Downloads (Count),Osteosarcoma Tumor Assessment,,,,,9,24,9,9,16,53,4,124,16,14,5,6,17,14,6,9,26,0,16,13,4,5,3,16,20,15,18,11,7,24,8,13,21,9,21,1,8,8,5,10,7,3,14,29,8,13,"1,173"
Partial Downloads (Count),Ovarian Bevacizumab Response,,,,,,,,0,1,0,0,1,1,0,4,7,5,7,10,31,13,1,6,5,4,312,32,8,20,35,9,8,12,40,19,13,32,113,45,10,3,25,68,25,289,32,120,26,6,632,22
Partial Downloads (Count),Pan-Cancer-Nuclei-Seg,,,,,,,,,,,7,7,6,17,9,25,21,9,10,9,0,3,5,17,4,1,2,5,6,2,8,2,8,14,3,14,27,,,3,17,3,3,19,6,5,1,3,19,9,7
Partial Downloads (Count),PCa_Bx_3Dpathology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,1,3,6,6,1,5,1,1,2,43,0,5,14,98,13,59,31,4,9,26
Partial Downloads (Count),Post-NAT-BRCA,,,,,2,26,13,10,5,17,7,80,9,7,5,17,6,6,1,1,5,0,5,3,8,13,3,10,4,5,7,9,34,7,34,30,72,11,0,10,18,16,,5,4,3,5,120,5,7,0
Partial Downloads (Count),Pretreat-MetsToBrain-Masks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,8,12,,2,8,13,4,27,5,15,3
Partial Downloads (Count),Prostate Fused-MRI-Pathology,,,,,6,101,13,9,27,4,5,165,17,8,5,4,10,3,11,2,1,0,0,8,6,12,3,0,12,3,11,3,11,7,3,12,9,8,0,6,11,2,11,2,16,4,2,22,15,10,4
Partial Downloads (Count),Prostate-MRI,,,,,7,10,4,5,6,5,5,42,9,21,8,2,11,9,38,0,8,0,2,0,5,6,3,30,13,21,6,10,11,5,4,8,6,,,,,,,,,,,,,,
